person_id,household_id
35105,53346
35106,44372
35107,27419
35108,15734
35109,7551
35110,18976
35111,13622
35112,46608
35113,53378
35114,57634
35115,66132
35116,11008
35117,40796
35118,16845
35119,4880
35120,35803
35121,28795
35122,15803
35123,52876
35124,50226
35125,64697
35126,44202
35127,4612
35128,56728
35129,1561
35130,62752
35131,5764
35132,30576
35133,46844
35134,19289
35135,64887
35136,14706
35137,12342
35138,24751
35139,64699
35140,42982
35141,60701
35142,26963
35143,46279
35144,42413
35145,19020
35146,12205
35147,46051
35148,906
35149,28759
35150,15725
35151,26093
35152,26778
35153,16096
35154,26504
35155,26155
35156,58725
35157,61915
35158,1454
35159,62808
35160,13123
35161,47302
35162,24324
35163,694
35164,6870
35165,50562
35166,21810
35167,39527
35168,51992
35169,3744
35170,28769
35171,26496
35172,65333
35173,5625
35174,32765
35175,29157
35176,26290
35177,61333
35178,17113
35179,39451
35180,45035
35181,16296
35182,61952
35183,18416
35184,17080
35185,41803
35186,27005
35187,24432
35188,24464
35189,33654
35190,19488
35191,14229
35192,35668
35193,9646
35194,10196
35195,23734
35196,6583
35197,35328
35198,19511
35199,32578
35200,15502
35201,17616
35202,35122
35203,11463
35204,26873
35205,48862
35206,29897
35207,10308
35208,46825
35209,5146
35210,26799
35211,2244
35212,20866
35213,3839
35214,14331
35215,4544
35216,30573
35217,42373
35218,34089
35219,28978
35220,65327
35221,17828
35222,38791
35223,24424
35224,37021
35225,65219
35226,30973
35227,6836
35228,39278
35229,21757
35230,27680
35231,12329
35232,51405
35233,10955
35234,23125
35235,60401
35236,50770
35237,4798
35238,46135
35239,14626
35240,66094
35241,66631
35242,47258
35243,3703
35244,40765
35245,7009
35246,22385
35247,65620
35248,22267
35249,17265
35250,15561
35251,16689
35252,64860
35253,19818
35254,30912
35255,42346
35256,66291
35257,22538
35258,62168
35259,51182
35260,3668
35261,8172
35262,22378
35263,54938
35264,13041
35265,2612
35266,38369
35267,55263
35268,49091
35269,29784
35270,44532
35271,15203
35272,60425
35273,25523
35274,66512
35275,5466
35276,48473
35277,31378
35278,37364
35279,42453
35280,51245
35281,46857
35282,37924
35283,55506
35284,13624
35285,47957
35286,23974
35287,51976
35288,36744
35289,44889
35290,25193
35291,18246
35292,63242
35293,24217
35294,33720
35295,34611
35296,25350
35297,65090
35298,41008
35299,65114
35300,20275
35301,34310
35302,44853
35303,58896
35304,37808
35305,57436
35306,40489
35307,58712
35308,24865
35309,62464
35310,26830
35311,46692
35312,43202
35313,21778
35314,3922
35315,44490
35316,46999
35317,40590
35318,25336
35319,21439
35320,41393
35321,34239
35322,31087
35323,24976
35324,48191
35325,25911
35326,48768
35327,30641
35328,17447
35329,11092
35330,23137
35331,23666
35332,29679
35333,33204
35334,10004
35335,54060
35336,42422
35337,39608
35338,37969
35339,31651
35340,45514
35341,43491
35342,37648
35343,44635
35344,61211
35345,41849
35346,28804
35347,12228
35348,60287
35349,560
35350,15001
35351,13641
35352,49396
35353,63850
35354,10513
35355,3439
35356,5361
35357,31914
35358,31522
35359,41246
35360,13009
35361,1305
35362,31426
35363,15579
35364,3845
35365,38433
35366,36649
35367,42202
35368,2134
35369,66416
35370,8613
35371,13072
35372,4436
35373,63045
35374,11958
35375,60046
35376,51820
35377,59178
35378,23706
35379,18290
35380,38702
35381,17401
35382,53990
35383,60958
35384,9585
35385,59224
35386,38793
35387,28347
35388,39143
35389,62001
35390,37615
35391,1558
35392,60600
35393,12615
35394,56972
35395,31885
35396,1280
35397,16292
35398,9769
35399,24014
35400,43458
35401,53017
35402,56767
35403,23874
35404,65425
35405,4325
35406,40902
35407,20660
35408,41260
35409,5697
35410,28458
35411,9941
35412,13199
35413,18439
35414,40889
35415,51660
35416,15797
35417,49792
35418,47598
35419,59304
35420,6562
35421,25674
35422,39164
35423,13779
35424,12724
35425,29512
35426,60113
35427,37116
35428,33752
35429,49029
35430,33237
35431,55375
35432,50866
35433,38405
35434,36424
35435,27499
35436,5918
35437,64725
35438,411
35439,46381
35440,4823
35441,42141
35442,64943
35443,55852
35444,62679
35445,44926
35446,63400
35447,45738
35448,61488
35449,33123
35450,37249
35451,27392
35452,59635
35453,19296
35454,27574
35455,23479
35456,64867
35457,43454
35458,13080
35459,11489
35460,19461
35461,17286
35462,61565
35463,51022
35464,16291
35465,51441
35466,489
35467,55690
35468,37604
35469,36834
35470,26988
35471,15019
35472,26602
35473,1244
35474,491
35475,62548
35476,58100
35477,55765
35478,34730
35479,46563
35480,46756
35481,60223
35482,53626
35483,37531
35484,54754
35485,21406
35486,45832
35487,13035
35488,14314
35489,5003
35490,35425
35491,39623
35492,50513
35493,16768
35494,56221
35495,28708
35496,26498
35497,13361
35498,24546
35499,21433
35500,20070
35501,15324
35502,43548
35503,4810
35504,41786
35505,56376
35506,42031
35507,45468
35508,4934
35509,44130
35510,60108
35511,52794
35512,22750
35513,42112
35514,41651
35515,21050
35516,10375
35517,22180
35518,36679
35519,59036
35520,61282
35521,51141
35522,41855
35523,3251
35524,49738
35525,48369
35526,26527
35527,41366
35528,26755
35529,14546
35530,37962
35531,3148
35532,11513
35533,58084
35534,1482
35535,65234
35536,31491
35537,7305
35538,7554
35539,11333
35540,43509
35541,48642
35542,24894
35543,44733
35544,20908
35545,28468
35546,20894
35547,23140
35548,28606
35549,33482
35550,28068
35551,4673
35552,63798
35553,55841
35554,36543
35555,41652
35556,64077
35557,576
35558,10464
35559,48672
35560,28026
35561,44575
35562,47720
35563,54104
35564,5291
35565,40085
35566,53103
35567,23456
35568,25772
35569,23520
35570,9539
35571,40816
35572,11837
35573,19047
35574,48716
35575,22714
35576,33666
35577,63993
35578,14298
35579,12775
35580,37119
35581,22890
35582,8597
35583,25999
35584,40476
35585,57019
35586,13893
35587,50225
35588,58192
35589,50814
35590,3830
35591,44986
35592,63743
35593,20841
35594,43538
35595,52038
35596,11018
35597,49759
35598,64751
35599,18
35600,17650
35601,45121
35602,58809
35603,27713
35604,20299
35605,29159
35606,8732
35607,27670
35608,9605
35609,59172
35610,54507
35611,56997
35612,33502
35613,64621
35614,51708
35615,6177
35616,63307
35617,31688
35618,18966
35619,34205
35620,54195
35621,64798
35622,33014
35623,56284
35624,20060
35625,21012
35626,46157
35627,7821
35628,4662
35629,45715
35630,25347
35631,11689
35632,36368
35633,57561
35634,63014
35635,48222
35636,5767
35637,36302
35638,3436
35639,43660
35640,33264
35641,43208
35642,16226
35643,121
35644,54661
35645,65387
35646,39448
35647,6553
35648,4482
35649,23552
35650,34389
35651,39939
35652,454
35653,32436
35654,30617
35655,26414
35656,7413
35657,2089
35658,11936
35659,11979
35660,10015
35661,36283
35662,55372
35663,28131
35664,11358
35665,44100
35666,38026
35667,43111
35668,52842
35669,45613
35670,2401
35671,60079
35672,3997
35673,12654
35674,11347
35675,74
35676,2373
35677,57360
35678,20097
35679,24774
35680,18249
35681,21081
35682,64813
35683,50306
35684,66490
35685,30023
35686,44956
35687,32147
35688,38924
35689,57872
35690,56260
35691,17502
35692,7239
35693,17085
35694,15551
35695,17676
35696,42993
35697,19459
35698,59944
35699,19787
35700,45038
35701,23083
35702,30987
35703,39260
35704,45801
35705,37539
35706,49606
35707,15963
35708,456
35709,6433
35710,14210
35711,771
35712,58907
35713,15235
35714,15641
35715,20755
35716,35686
35717,44054
35718,4664
35719,41412
35720,13233
35721,63252
35722,22859
35723,58947
35724,38606
35725,58811
35726,28954
35727,16911
35728,60808
35729,28650
35730,28423
35731,33857
35732,60589
35733,45128
35734,60891
35735,6561
35736,6164
35737,18238
35738,59677
35739,55049
35740,12324
35741,10182
35742,40720
35743,14554
35744,41932
35745,9836
35746,2333
35747,11823
35748,61663
35749,36768
35750,65013
35751,64782
35752,56578
35753,28938
35754,29603
35755,26362
35756,23848
35757,38783
35758,24136
35759,47670
35760,41560
35761,50880
35762,29656
35763,26395
35764,9989
35765,64528
35766,9325
35767,39940
35768,16724
35769,15692
35770,29122
35771,22010
35772,59414
35773,54591
35774,29852
35775,32482
35776,15046
35777,60661
35778,17990
35779,55467
35780,53597
35781,50998
35782,30633
35783,41054
35784,40210
35785,45572
35786,18880
35787,15660
35788,63279
35789,41083
35790,48809
35791,56942
35792,54738
35793,16208
35794,36762
35795,64216
35796,45417
35797,65901
35798,12080
35799,52079
35800,30298
35801,8507
35802,50685
35803,63188
35804,40227
35805,15055
35806,43607
35807,50313
35808,54445
35809,12419
35810,65322
35811,31303
35812,48786
35813,26969
35814,4731
35815,10366
35816,45214
35817,28271
35818,19403
35819,46175
35820,16550
35821,1313
35822,25078
35823,22182
35824,21261
35825,22318
35826,60614
35827,54189
35828,47534
35829,47853
35830,8193
35831,42063
35832,52853
35833,42072
35834,57695
35835,49695
35836,55020
35837,17162
35838,36132
35839,7441
35840,1376
35841,45104
35842,47111
35843,3044
35844,66687
35845,8273
35846,49971
35847,55757
35848,50077
35849,4285
35850,56975
35851,8958
35852,23121
35853,55535
35854,57092
35855,13530
35856,18904
35857,39987
35858,17690
35859,4693
35860,24032
35861,44137
35862,44516
35863,44416
35864,8872
35865,59952
35866,29955
35867,28202
35868,28534
35869,52649
35870,45474
35871,56551
35872,50705
35873,17728
35874,53278
35875,40547
35876,18421
35877,57822
35878,19434
35879,36978
35880,13838
35881,49713
35882,47467
35883,43844
35884,30896
35885,55753
35886,43629
35887,20436
35888,47975
35889,35230
35890,18271
35891,14370
35892,34463
35893,30203
35894,25909
35895,32246
35896,21584
35897,9594
35898,7615
35899,1110
35900,38607
35901,10685
35902,26810
35903,29593
35904,25730
35905,41049
35906,52730
35907,37845
35908,27799
35909,12830
35910,39757
35911,29414
35912,48469
35913,47278
35914,61272
35915,54253
35916,43387
35917,60602
35918,50575
35919,13428
35920,4730
35921,33928
35922,57384
35923,39751
35924,11342
35925,936
35926,35656
35927,57118
35928,50948
35929,48330
35930,52091
35931,36967
35932,36075
35933,37507
35934,53627
35935,990
35936,60709
35937,33528
35938,62397
35939,36106
35940,14982
35941,66328
35942,54431
35943,55080
35944,64332
35945,26968
35946,53726
35947,20469
35948,43952
35949,62481
35950,13484
35951,3226
35952,42389
35953,31391
35954,39369
35955,15276
35956,43798
35957,12750
35958,66279
35959,14927
35960,59688
35961,36517
35962,42740
35963,6169
35964,7561
35965,37144
35966,54441
35967,1871
35968,8609
35969,14589
35970,18015
35971,579
35972,64652
35973,22815
35974,39829
35975,27441
35976,18233
35977,4743
35978,14154
35979,32323
35980,30081
35981,9041
35982,40711
35983,66595
35984,27610
35985,7705
35986,31904
35987,26119
35988,42138
35989,40372
35990,34441
35991,1284
35992,39205
35993,29334
35994,11618
35995,57516
35996,43734
35997,3763
35998,17716
35999,65279
36000,59017
36001,34778
36002,18803
36003,17363
36004,29184
36005,21353
36006,3091
36007,30700
36008,62072
36009,56435
36010,21710
36011,26207
36012,65260
36013,38928
36014,9694
36015,18432
36016,66374
36017,52422
36018,10861
36019,20502
36020,59897
36021,36093
36022,58680
36023,30258
36024,24074
36025,37438
36026,32748
36027,60793
36028,66646
36029,47051
36030,4738
36031,45966
36032,45619
36033,64979
36034,52639
36035,52224
36036,60270
36037,29268
36038,23408
36039,53825
36040,26741
36041,28149
36042,49884
36043,63401
36044,27173
36045,23941
36046,6054
36047,17189
36048,35639
36049,26850
36050,47502
36051,31870
36052,9695
36053,61955
36054,48985
36055,37209
36056,53855
36057,63557
36058,33962
36059,3168
36060,13074
36061,46956
36062,42933
36063,14637
36064,27128
36065,47566
36066,43957
36067,15978
36068,14993
36069,10179
36070,59663
36071,63467
36072,290
36073,20688
36074,36443
36075,51161
36076,47156
36077,57554
36078,10623
36079,33419
36080,49945
36081,10791
36082,62358
36083,35483
36084,17857
36085,64959
36086,48493
36087,12786
36088,40135
36089,39881
36090,5320
36091,7096
36092,32112
36093,15071
36094,60720
36095,51876
36096,33944
36097,35752
36098,58664
36099,26076
36100,8432
36101,41721
36102,34442
36103,31486
36104,13365
36105,52
36106,48413
36107,46736
36108,2370
36109,16733
36110,30600
36111,39834
36112,46032
36113,12944
36114,19788
36115,53427
36116,64897
36117,2228
36118,30295
36119,11962
36120,24343
36121,19091
36122,14492
36123,47857
36124,27136
36125,7645
36126,60772
36127,15289
36128,8128
36129,52203
36130,16181
36131,33009
36132,38623
36133,30353
36134,38696
36135,6713
36136,14092
36137,56532
36138,30555
36139,174
36140,19815
36141,42272
36142,24240
36143,3170
36144,5845
36145,6821
36146,25084
36147,38852
36148,39638
36149,8163
36150,4210
36151,24827
36152,3593
36153,53086
36154,33054
36155,63737
36156,14048
36157,25268
36158,16384
36159,17881
36160,47506
36161,39568
36162,65727
36163,45313
36164,27560
36165,51281
36166,63398
36167,46455
36168,66278
36169,41532
36170,49267
36171,36915
36172,561
36173,26629
36174,51364
36175,60912
36176,53887
36177,42181
36178,24029
36179,35431
36180,55622
36181,25769
36182,62866
36183,7630
36184,49334
36185,3985
36186,10640
36187,62795
36188,65157
36189,2169
36190,24208
36191,35895
36192,19177
36193,3131
36194,40443
36195,51358
36196,8567
36197,53642
36198,51392
36199,13185
36200,19980
36201,42878
36202,1337
36203,64659
36204,17597
36205,16978
36206,11926
36207,43847
36208,36496
36209,56473
36210,60706
36211,44014
36212,43927
36213,66117
36214,29117
36215,47572
36216,30647
36217,6897
36218,20942
36219,18588
36220,32976
36221,38563
36222,53416
36223,27179
36224,25373
36225,7721
36226,63632
36227,57834
36228,9968
36229,40759
36230,27409
36231,45119
36232,29090
36233,45175
36234,45652
36235,21184
36236,59725
36237,19692
36238,24935
36239,55618
36240,44380
36241,59097
36242,23780
36243,50310
36244,2051
36245,52235
36246,21075
36247,31510
36248,57271
36249,49805
36250,17421
36251,45718
36252,11532
36253,66444
36254,39078
36255,65433
36256,41892
36257,29176
36258,25074
36259,46100
36260,7875
36261,7939
36262,9531
36263,23128
36264,45641
36265,65170
36266,34496
36267,25814
36268,59842
36269,52539
36270,59602
36271,46520
36272,31283
36273,23350
36274,39
36275,17108
36276,23160
36277,24539
36278,45755
36279,24954
36280,44512
36281,10385
36282,36255
36283,47306
36284,33517
36285,3631
36286,19484
36287,53892
36288,49502
36289,62433
36290,13052
36291,45645
36292,5723
36293,22543
36294,48057
36295,64688
36296,31121
36297,38089
36298,25298
36299,43765
36300,16518
36301,62410
36302,24219
36303,4905
36304,40723
36305,12829
36306,14187
36307,14888
36308,24250
36309,13604
36310,58292
36311,6779
36312,2909
36313,26320
36314,43221
36315,52945
36316,56912
36317,64920
36318,46828
36319,54875
36320,33911
36321,60328
36322,19194
36323,37801
36324,35286
36325,51021
36326,25469
36327,12799
36328,50680
36329,255
36330,4568
36331,14103
36332,66534
36333,66262
36334,46553
36335,62645
36336,41869
36337,54631
36338,53782
36339,6708
36340,21144
36341,28706
36342,46201
36343,65450
36344,14689
36345,13827
36346,10132
36347,55564
36348,8895
36349,158
36350,12387
36351,18852
36352,4716
36353,45599
36354,2172
36355,32102
36356,17014
36357,64861
36358,32288
36359,42080
36360,13833
36361,49625
36362,44783
36363,63775
36364,36437
36365,41367
36366,43251
36367,37060
36368,14451
36369,49859
36370,9293
36371,24176
36372,48093
36373,59354
36374,11003
36375,21864
36376,64015
36377,21477
36378,20718
36379,8536
36380,9521
36381,42187
36382,51096
36383,35800
36384,34942
36385,38088
36386,46420
36387,32507
36388,47132
36389,45084
36390,36919
36391,56611
36392,40525
36393,21145
36394,15723
36395,1433
36396,51520
36397,61135
36398,31064
36399,57786
36400,39417
36401,55613
36402,54494
36403,14197
36404,18530
36405,52313
36406,41100
36407,92
36408,21758
36409,48874
36410,48241
36411,26711
36412,53961
36413,36536
36414,58261
36415,30016
36416,35735
36417,49762
36418,7284
36419,18443
36420,13755
36421,66540
36422,57613
36423,20802
36424,42718
36425,59294
36426,28421
36427,50976
36428,52148
36429,42876
36430,430
36431,19930
36432,22174
36433,7100
36434,58761
36435,47295
36436,18788
36437,25629
36438,21448
36439,12604
36440,56332
36441,34653
36442,44031
36443,14870
36444,14330
36445,56553
36446,22114
36447,51504
36448,49299
36449,3867
36450,21939
36451,44136
36452,28629
36453,35391
36454,6362
36455,45303
36456,40051
36457,13606
36458,23828
36459,56415
36460,51135
36461,5056
36462,14726
36463,17206
36464,7015
36465,26213
36466,32991
36467,49592
36468,45765
36469,14271
36470,39796
36471,55395
36472,17004
36473,27296
36474,23551
36475,14587
36476,47634
36477,62078
36478,9122
36479,45315
36480,3111
36481,66479
36482,58059
36483,59882
36484,55533
36485,45234
36486,44804
36487,52571
36488,23371
36489,5984
36490,22963
36491,46291
36492,60253
36493,14986
36494,31355
36495,31985
36496,50173
36497,11741
36498,9353
36499,47716
36500,29546
36501,14619
36502,60655
36503,6655
36504,6994
36505,27904
36506,27231
36507,17524
36508,23671
36509,33652
36510,38159
36511,6793
36512,3002
36513,44219
36514,40915
36515,36533
36516,35308
36517,49147
36518,4790
36519,8426
36520,58912
36521,5755
36522,45078
36523,25703
36524,35276
36525,61677
36526,27201
36527,55718
36528,29391
36529,39511
36530,54365
36531,46125
36532,35033
36533,44388
36534,32869
36535,28653
36536,4389
36537,22062
36538,53611
36539,48043
36540,19145
36541,243
36542,34605
36543,64367
36544,40704
36545,25752
36546,38674
36547,65370
36548,54218
36549,1962
36550,61664
36551,64739
36552,10812
36553,32664
36554,41235
36555,18052
36556,43109
36557,51966
36558,21714
36559,66477
36560,3501
36561,30461
36562,8753
36563,58928
36564,32589
36565,8146
36566,26637
36567,56571
36568,11390
36569,58824
